
********************************************************
 Grabación de datos SunControl
 Versión V1.6.2
 Grupo 7: G
 Fecha: 19.07.2021
********************************************************

Tiempo;No. de serie;Estado;V-GS;Potencia;Edía;Talim;Vred;Ired;Etotal
18:35:32;08061345842;Err. red;323.1 V;3520 W;0.000 kWh;5299 h;231 V;15.2 A;131929.580 kWh
18:35:41;06102045603;Ok;323.1 V;;0.000 kWh;;244 V;11.4 A;133794.508 kWh
18:35:48;08061345860;Ok;335.1 V;2167 W;0.000 kWh;4060 h;231 V;9.39 A;107341.342 kWh
18:42:35;08061345842;Ok;324.7 V;416 W;0.000 kWh;5299 h;226 V;1.85 A;131929.784 kWh
18:42:43;"€P02820;Ok;;;;10320 h;;;
18:42:57;08061345860;Ok;336.7 V;504 W;0.000 kWh;4060 h;226 V;2.31 A;107341.438 kWh
18:55:30;08061345842;Ok;316.9 V;273 W;0.035 kWh;5299 h;225 V;1.21 A;131929.859 kWh
18:55:47;06102045603;Ok;;;;10321 h;;;
18:55:55;08061345860;Ok;347.0 V;177 W;0.011 kWh;4060 h;225 V;0.79 A;107341.509 kWh
19:02:26;08061345842;Ok;321.1 V;522 W;0.071 kWh;5299 h;226 V;2.31 A;131929.896 kWh
19:02:32;06102045603;Ok;;;;;;;
19:02:36;08061345860;Ok;354.8 V;895 W;0.041 kWh;4061 h;226 V;3.96 A;107341.539 kWh
19:14:35;08061345842;Ok;350.2 V;564 W;0.211 kWh;5300 h;225 V;2.51 A;131930.035 kWh
19:14:41;06102045603;Ok;;;;;;;
19:14:52;08061345860;Ok;350.2 V;388 W;0.147 kWh;4061 h;225 V;1.73 A;107341.646 kWh
19:23:56;08061345842;Ok;334.1 V;1045 W;0.325 kWh;5300 h;227 V;4.62 A;131930.150 kWh
19:24:09;06102045603;Ok;;;;;;;
19:24:13;08061345860;Ok;351.2 V;489 W;0.225 kWh;4061 h;227 V;2.15 A;107341.724 kWh
19:32:50;08061345842;Ok;334.6 V;689 W;0.423 kWh;5300 h;228 V;3.03 A;131930.248 kWh
19:32:56;06102045603;Ok;;;;;;;
19:33:08;08061345860;Ok;352.8 V;489 W;0.291 kWh;4061 h;228 V;2.15 A;107341.790 kWh
19:44:46;08061345842;Ok;327.8 V;432 W;0.664 kWh;5300 h;227 V;1.90 A;131930.488 kWh
19:44:52;06102045603;Offline;;;;;;;
19:45:03;08061345860;Ok;350.7 V;286 W;0.454 kWh;4062 h;228 V;1.24 A;107341.953 kWh
19:53:52;08061345842;Ok;314.8 V;462 W;0.793 kWh;5300 h;225 V;2.06 A;131930.617 kWh
19:53:58;06102045603;Ok;340.3 V;;;;227 V;1.60 A;
19:54:09;08061345860;Ok;343.9 V;309 W;0.556 kWh;4062 h;226 V;1.38 A;107342.055 kWh
20:02:50;08061345842;Ok;328.3 V;409 W;0.896 kWh;5300 h;225 V;1.82 A;131930.720 kWh
20:02:55;06102045603;Ok;;;;;;;
20:03:00;08061345860;Ok;342.4 V;380 W;0.641 kWh;4062 h;225 V;1.69 A;107342.139 kWh
20:14:54;08061345842;Ok;316.4 V;185 W;0.934 kWh;5300 h;225 V;0.83 A;131930.758 kWh
20:15:00;06102045603;Ok;;;;;;;
20:15:04;08061345860;Ok;378.7 V;0 W;0.668 kWh;4062 h;224 V;0.35 A;107342.167 kWh
20:24:04;08061345842;Ok;316.4 V;148 W;0.962 kWh;5300 h;225 V;0.65 A;131930.787 kWh
20:24:10;06102045603;Ok;;;;;;;
20:24:22;08061345860;Ok;301.8 V;90 W;0.685 kWh;4062 h;225 V;0.41 A;107342.183 kWh
20:33:15;08061345842;Ok;316.9 V;102 W;0.981 kWh;5301 h;225 V;0.46 A;131930.805 kWh
20:33:21;06102045603;Ok;;;;;;;
20:33:25;08061345860;Ok;301.8 V;68 W;0.696 kWh;4062 h;225 V;0.30 A;107342.195 kWh
20:42:19;08061345842;Ok;365.8 V;0 W;0.991 kWh;5301 h;224 V;0.33 A;131930.815 kWh
20:42:26;06102045603;Ok;;;;;;;
20:42:30;08061345860;Ok;302.4 V;64 W;0.706 kWh;4062 h;224 V;0.29 A;107342.205 kWh
20:54:35;08061345842;Ok;290.9 V;68 W;1.007 kWh;5301 h;222 V;0.31 A;131930.831 kWh
20:54:41;06102045603;Ok;119.5 V;;0.000 kWh;4781 h;221 V;0.21 A;137523.055 kWh
20:54:53;08061345860;Ok;244.2 V;60 W;0.715 kWh;4062 h;222 V;0.28 A;107342.214 kWh
21:03:22;08061345842;Ok;296.1 V;68 W;1.017 kWh;5301 h;222 V;0.30 A;131930.841 kWh
21:03:37;06102045603;Ok;;;;;;;
21:03:40;08061345860;Ok;292.0 V;60 W;0.724 kWh;4063 h;222 V;0.28 A;107342.223 kWh
21:12:24;08061345842;Ok;285.2 V;0 W;1.024 kWh;5302 h;221 V;0.34 A;131930.848 kWh
21:12:30;06102045603;Ok;;;;10323 h;;;
21:12:35;08061345860;Ok;273.8 V;56 W;0.733 kWh;4063 h;221 V;0.26 A;107342.232 kWh
21:24:44;08061345842;Baja tensión GS;209.4 V;0 W;1.024 kWh;5302 h;220 V;0.35 A;131930.848 kWh
21:24:51;06102045603;Offline;;;;;;;
21:24:55;08061345860;Ok;133.5 V;0 W;0.734 kWh;4063 h;221 V;0.41 A;107342.232 kWh
21:34:36;08061345842;Offline;;;;;;;
21:34:40;06102045603;Ok;254.6 V;42 W;0.000 kWh;5904 h;222 V;0.18 A;117563.786 kWh
21:34:48;08061345860;Offline;;;;;;;
21:44:57;08061345842;Offline;;;;;;;
21:45:01;06102045603;Ok;174.0 V;27 W;0.000 kWh;5905 h;221 V;0.12 A;117563.792 kWh
21:45:07;08061345860;Offline;;;;;;;
21:52:19;06102045603;Ok;104.9 V;42 W;0.005 kWh;5905 h;222 V;0.18 A;117563.797 kWh
21:52:25;08061345860;Offline;;;;;;;
21:55:57;08061345842;Offline;;;;;;;
22:03:28;08061345842;Offline;;;;;;;
22:03:36;06102045603;Offline;;;;;;;
22:03:51;08061345860;Offline;;;;;;;
22:14:48;08061345842;Offline;;;;;;;
22:14:55;06102045603;Offline;;;;;;;
22:15:03;08061345860;Offline;;;;;;;
22:22:17;08061345842;Offline;;;;;;;
22:22:24;06102045603;Offline;;;;;;;
22:22:39;08061345860;Offline;;;;;;;
22:33:37;08061345842;Offline;;;;;;;
22:33:44;06102045603;Offline;;;;;;;
22:33:58;08061345860;Offline;;;;;;;
22:44:48;08061345842;Offline;;;;;;;
22:44:55;06102045603;Offline;;;;;;;
22:45:10;08061345860;Offline;;;;;;;
22:52:17;08061345842;Offline;;;;;;;
22:52:24;06102045603;Offline;;;;;;;
22:52:31;08061345860;Offline;;;;;;;
23:03:33;08061345842;Offline;;;;;;;
23:03:40;06102045603;Offline;;;;;;;
23:03:56;08061345860;Offline;;;;;;;
23:14:50;08061345842;Offline;;;;;;;
23:14:57;06102045603;Offline;;;;;;;
23:15:12;08061345860;Offline;;;;;;;
23:22:19;08061345842;Offline;;;;;;;
23:22:26;06102045603;Offline;;;;;;;
23:22:43;08061345860;Offline;;;;;;;
23:33:29;08061345842;Offline;;;;;;;
23:33:36;06102045603;Offline;;;;;;;
23:33:51;08061345860;Offline;;;;;;;
23:44:50;08061345842;Offline;;;;;;;
23:45:05;06102045603;Offline;;;;;;;
23:45:12;08061345860;Offline;;;;;;;
