
********************************************************
 Grabación de datos SunControl
 Versión V1.6.2
 Grupo 5: E
 Fecha: 26.06.2020
********************************************************

Tiempo;No. de serie;Estado;V-GS;Potencia;Edía;Talim;Vred;Ired;Etotal
11:21:01;08061345843;Ok;320.0 V;3203 W;7.994 kWh;225 h;236 V;13.6 A;113907.257 kWh
11:21:22;08060945831;Ok;330.4 V;3074 W;7.689 kWh;370 h;235 V;13.1 A;115280.288 kWh
11:30:14;08061345841;Offline;;;;;;;
11:30:48;AD390800244;Err. red;395.4 V;0 W;4.537 kWh;8710 h;230 V;0.26 A;24641.198 kWh
11:30:51;08060945834;Ok;319.5 V;3647 W;12.579 kWh;561 h;232 V;15.7 A;109913.358 kWh
11:31:09;08061345843;Ok;328.3 V;3280 W;8.542 kWh;225 h;232 V;14.1 A;113907.805 kWh
11:31:17;08060945831;Ok;327.8 V;3142 W;8.201 kWh;370 h;231 V;13.6 A;115280.800 kWh
11:34:44;08061345859;Ok;;;;;;;
11:40:16;AD390800244;Err. red;314.8 V;1862 W;4.661 kWh;8710 h;234 V;7.96 A;24641.321 kWh
11:40:19;08060945834;Ok;320.0 V;3594 W;13.150 kWh;561 h;231 V;15.5 A;109913.930 kWh
11:40:36;08061345843;Ok;316.9 V;3295 W;9.059 kWh;225 h;231 V;14.3 A;113908.323 kWh
11:40:43;08060945831;Ok;326.3 V;3150 W;8.694 kWh;370 h;230 V;13.7 A;115281.294 kWh
11:44:14;08061345859;Ok;;;;;;;
11:44:38;08061345841;Offline;;;;;;;
11:53:55;08061345859;Ok;;;;;;;
11:54:05;08061345841;Offline;;;;;;;
11:54:58;AD390800244;Err. red;342.9 V;994 W;4.938 kWh;8710 h;232 V;4.39 A;24641.598 kWh
11:55:01;08060945834;Ok;319.0 V;3650 W;14.044 kWh;561 h;232 V;15.7 A;109914.823 kWh
11:55:03;08061345843;Ok;321.6 V;3360 W;9.866 kWh;226 h;231 V;14.6 A;113909.129 kWh
11:55:08;08060945831;Ok;327.3 V;3233 W;9.467 kWh;370 h;230 V;14.0 A;115282.066 kWh
12:00:20;08061345843;Ok;315.9 V;3383 W;10.163 kWh;226 h;232 V;14.6 A;113909.426 kWh
12:00:23;08060945831;Ok;333.5 V;3225 W;9.750 kWh;370 h;231 V;14.0 A;115282.349 kWh
12:04:28;08061345859;Ok;;;;;;;
12:04:37;08061345841;Offline;;;;;;;
12:05:07;AD390800244;Ok;316.9 V;1885 W;5.132 kWh;8710 h;233 V;8.08 A;24641.793 kWh
12:05:10;08060945834;Ok;323.1 V;3680 W;14.661 kWh;561 h;231 V;15.9 A;109915.440 kWh
12:14:01;08061345859;Ok;;;;53 h;;;
12:14:09;08061345841;Offline;;;;;;;
12:14:41;AD390800244;Ok;316.9 V;1638 W;5.311 kWh;8711 h;234 V;7.01 A;24641.971 kWh
12:14:43;08060945834;Ok;319.0 V;3635 W;14.939 kWh;561 h;232 V;15.7 A;109915.719 kWh
12:14:47;08061345843;Ok;326.3 V;3521 W;0.000 kWh;226 h;232 V;15.2 A;113910.255 kWh
12:15:05;08060945831;Ok;327.8 V;3395 W;10.559 kWh;370 h;231 V;14.7 A;115283.159 kWh
12:22:58;08061345859;Offline;;;;;;;
12:23:22;08061345841;Offline;;;;;;;
12:23:51;AD390800244;Ok;328.3 V;1203 W;5.510 kWh;8711 h;232 V;5.17 A;24642.171 kWh
12:23:53;08060945834;Ok;318.5 V;3733 W;15.811 kWh;562 h;231 V;16.1 A;109916.591 kWh
12:23:56;08061345843;Ok;325.2 V;3571 W;0.000 kWh;226 h;232 V;15.4 A;113910.796 kWh
12:23:58;08060945831;Ok;329.4 V;3387 W;11.065 kWh;370 h;231 V;14.7 A;115283.664 kWh
12:33:22;08061345859;Offline;;;;;;;
12:33:31;08061345841;Offline;;;;;;;
12:34:00;AD390800244;Ok;316.4 V;1919 W;5.656 kWh;8711 h;233 V;8.24 A;24642.316 kWh
12:34:02;08060945834;Ok;322.1 V;3718 W;16.437 kWh;562 h;231 V;16.1 A;109917.216 kWh
12:34:04;08061345843;Ok;321.6 V;3582 W;0.000 kWh;226 h;231 V;15.5 A;113911.397 kWh
12:34:07;08060945831;Ok;329.4 V;3403 W;11.636 kWh;370 h;230 V;14.8 A;115284.235 kWh
12:43:23;08061345859;Ok;;;;;;;
12:43:32;08061345841;Offline;;;;;;;
12:44:20;AD390800244;Ok;323.7 V;1702 W;5.859 kWh;8711 h;233 V;7.32 A;24642.520 kWh
12:44:23;08060945834;Ok;321.1 V;3755 W;17.074 kWh;562 h;231 V;16.3 A;109917.854 kWh
12:44:25;08061345843;Ok;321.6 V;3632 W;0.617 kWh;226 h;231 V;15.7 A;113912.013 kWh
12:44:28;08060945831;Ok;327.3 V;3497 W;12.231 kWh;371 h;230 V;15.2 A;115284.831 kWh
12:50:08;AD390800244;Ok;322.1 V;1264 W;5.989 kWh;8711 h;232 V;5.45 A;24642.650 kWh
12:50:12;08060945834;Ok;323.7 V;3725 W;17.436 kWh;562 h;231 V;16.1 A;109918.215 kWh
12:50:14;08061345843;Ok;326.8 V;3617 W;0.966 kWh;226 h;231 V;15.6 A;113912.363 kWh
12:50:17;08060945831;Ok;333.5 V;1830 W;12.569 kWh;371 h;231 V;7.91 A;115285.168 kWh
12:55:01;08061345859;Ok;;;;;;;
12:55:27;08061345841;Offline;;;;;;;
13:00:20;08061345841;Offline;;;;;;;
13:00:35;AD390800244;Ok;315.9 V;1264 W;6.170 kWh;8712 h;232 V;5.45 A;24642.830 kWh
13:00:37;08060945834;Ok;325.7 V;3729 W;18.083 kWh;562 h;232 V;16.1 A;109918.863 kWh
13:00:57;08061345843;Ok;315.9 V;3643 W;1.611 kWh;226 h;232 V;15.7 A;113913.008 kWh
13:01:03;08060945831;Ok;337.7 V;3508 W;13.195 kWh;371 h;231 V;15.2 A;115285.795 kWh
13:05:24;08061345859;Offline;;;;;;;
13:11:00;08061345859;Ok;;;;54 h;;;
13:11:11;08061345841;Offline;;;;;;;
13:11:39;AD390800244;Ok;328.9 V;1169 W;6.395 kWh;8712 h;232 V;5.03 A;24643.055 kWh
13:11:42;08060945834;Ok;322.1 V;3796 W;18.777 kWh;562 h;232 V;16.4 A;109919.556 kWh
13:11:44;08061345843;Ok;319.5 V;3678 W;2.269 kWh;227 h;232 V;15.9 A;113913.665 kWh
13:11:46;08060945831;Ok;330.9 V;3572 W;13.830 kWh;371 h;231 V;15.5 A;115286.429 kWh
13:20:46;08061345859;Offline;;;;;;;
13:21:10;08061345841;Offline;;;;;;;
13:21:38;AD390800244;Err. red;404.7 V;0 W;6.592 kWh;8712 h;230 V;0.26 A;24643.252 kWh
13:21:41;08060945834;Ok;331.5 V;3781 W;19.405 kWh;562 h;232 V;16.3 A;109920.184 kWh
13:21:44;08061345843;Ok;328.9 V;3689 W;2.881 kWh;227 h;232 V;15.9 A;113914.278 kWh
13:21:48;08060945831;Ok;329.4 V;3603 W;14.423 kWh;372 h;231 V;15.6 A;115287.023 kWh
14:04:41;AD390800244;Error enum.;;;;;;;
14:04:43;08060945834;Error enum.;;;;;;;
14:04:45;08061345843;Error enum.;;;;;;;
14:04:48;08060945831;Error enum.;;;;;;;
14:15:05;"€P02820;Ok;;;;;;;
14:15:52;08061345841;Offline;;;;;;;
14:16:28;AD390800244;Err. red;396.4 V;0 W;7.559 kWh;8713 h;231 V;0.18 A;24644.220 kWh
14:16:31;08060945834;Ok;321.6 V;3729 W;22.852 kWh;564 h;233 V;16.0 A;109923.631 kWh
14:16:34;08061345843;Ok;320.0 V;3578 W;6.219 kWh;228 h;233 V;15.3 A;113917.615 kWh
14:16:36;08060945831;Ok;328.9 V;3516 W;17.682 kWh;372 h;233 V;15.1 A;115290.281 kWh
14:20:31;"€P02820;Ok;;;;;;;
14:20:59;08061345841;Offline;;;;;;;
14:22:23;AD390800244;Err. interno;395.4 V;0 W;7.675 kWh;8713 h;231 V;0.24 A;24644.336 kWh
14:22:26;08060945834;Ok;314.8 V;3721 W;23.216 kWh;564 h;233 V;16.0 A;109923.995 kWh
14:22:29;08061345843;Ok;314.8 V;3555 W;6.569 kWh;228 h;233 V;15.2 A;113917.966 kWh
14:22:31;08060945831;Ok;332.5 V;3516 W;18.026 kWh;372 h;232 V;15.1 A;115290.626 kWh
14:32:57;"€P02820;Ok;;;;;;;
14:33:21;08061345841;Offline;;;;;;;
14:33:51;AD390800244;Err. interno;320.6 V;1942 W;7.834 kWh;8713 h;236 V;8.25 A;24644.494 kWh
14:33:53;08060945834;Ok;318.0 V;3744 W;23.930 kWh;564 h;233 V;16.0 A;109924.710 kWh
14:33:56;08061345843;Ok;331.5 V;3544 W;7.249 kWh;228 h;233 V;15.2 A;113918.646 kWh
14:39:20;08060945831;Ok;329.4 V;3542 W;19.015 kWh;373 h;232 V;15.3 A;115291.614 kWh

********************************************************
 Grabación de datos SunControl
 Versión V1.6.2
 Grupo 5: E
 Fecha: 26.06.2020
********************************************************

Tiempo;No. de serie;Estado;V-GS;Potencia;Edía;Talim;Vred;Ired;Etotal
14:53:06;08061345859;Ok;;;;;;;
14:53:19;08061345841;Offline;;;;;;;
14:53:48;AD390800244;Err. red;397.4 V;0 W;8.205 kWh;8713 h;231 V;0.17 A;24644.865 kWh
14:54:01;08060945834;Ok;323.1 V;3747 W;25.194 kWh;564 h;234 V;16.0 A;109925.974 kWh
14:54:17;08061345843;Ok;325.2 V;3463 W;8.443 kWh;228 h;234 V;14.8 A;113919.840 kWh
14:54:20;08060945831;Ok;332.0 V;3474 W;19.889 kWh;373 h;233 V;14.9 A;115292.489 kWh
15:03:05;08061345859;Ok;;;;;;;
15:03:14;08061345841;Offline;;;;;;;
15:03:47;AD390800244;Ok;323.7 V;1451 W;8.433 kWh;8714 h;234 V;6.21 A;24645.093 kWh
15:03:49;08060945834;Ok;335.1 V;2940 W;25.746 kWh;564 h;233 V;12.6 A;109926.525 kWh
15:04:04;08060945831;Ok;336.1 V;3452 W;20.450 kWh;373 h;232 V;14.9 A;115293.049 kWh
15:12:40;08061345859;Ok;;;;;;;
15:13:03;08061345841;Offline;;;;;;;
15:13:36;AD390800244;Ok;333.5 V;1200 W;8.647 kWh;8714 h;231 V;5.19 A;24645.307 kWh
15:13:38;08060945834;Ok;325.2 V;2369 W;26.215 kWh;564 h;231 V;10.3 A;109926.995 kWh
15:13:53;08060945831;Ok;333.5 V;3429 W;21.011 kWh;373 h;231 V;14.8 A;115293.611 kWh
15:22:42;08061345859;Ok;;;;;;;
15:22:49;08061345841;Offline;;;;;;;
15:23:20;AD390800244;Ok;329.9 V;1394 W;8.819 kWh;8714 h;234 V;5.97 A;24645.479 kWh
15:23:23;08060945834;Ok;336.1 V;2832 W;26.665 kWh;564 h;233 V;12.2 A;109927.445 kWh
15:23:25;08061345843;Ok;330.4 V;3341 W;10.101 kWh;229 h;233 V;14.3 A;113921.498 kWh
15:23:38;08060945831;Ok;338.7 V;3365 W;21.563 kWh;374 h;232 V;14.5 A;115294.162 kWh
15:32:47;08061345859;Ok;;;;;;;
15:32:56;08061345841;Offline;;;;;;;
15:33:20;AD390800244;Ok;325.7 V;1162 W;9.028 kWh;8714 h;233 V;5.13 A;24645.688 kWh
15:33:26;08060945834;Ok;325.7 V;3781 W;27.242 kWh;565 h;233 V;16.2 A;109928.021 kWh
15:33:29;08061345843;Ok;334.6 V;3218 W;10.653 kWh;229 h;233 V;13.8 A;113922.049 kWh
15:33:31;08060945831;Ok;335.1 V;3289 W;22.110 kWh;374 h;232 V;14.2 A;115294.709 kWh
15:42:00;08061345859;Offline;;;;;;;
15:42:08;08061345841;Offline;;;;;;;
15:42:40;AD390800244;Ok;328.3 V;1935 W;9.168 kWh;8714 h;236 V;8.04 A;24645.828 kWh
15:42:42;08060945834;Ok;333.0 V;3762 W;27.822 kWh;565 h;233 V;16.1 A;109928.601 kWh
15:42:45;08061345843;Ok;325.2 V;3199 W;11.150 kWh;;233 V;13.7 A;113922.547 kWh
15:42:48;;Offline;;;;;;;
15:42:48;;Offline;;;;;;;
15:42:48;08060945831;Ok;335.1 V;3289 W;22.110 kWh;374 h;232 V;14.2 A;115294.709 kWh
15:42:48;;Offline;;;;;;;
15:42:48;;Offline;;;;;;;
15:42:54;;Offline;;;;;;;
15:52:09;08061345859;Ok;329.9 V;;0.000 kWh;57 h;232 V;16.9 A;150612378.360 kWh
15:52:32;08061345841;Offline;;;;;;;
15:52:59;08060945834;Ok;333.0 V;3736 W;28.460 kWh;565 h;233 V;16.0 A;109929.240 kWh
15:53:02;08061345843;Ok;326.8 V;3115 W;11.687 kWh;230 h;233 V;13.4 A;113923.084 kWh
15:53:04;08060945831;Ok;339.8 V;3176 W;23.160 kWh;374 h;232 V;13.7 A;115295.760 kWh
15:57:34;AD390800244;Ok;328.3 V;1264 W;9.499 kWh;8714 h;234 V;5.41 A;24646.160 kWh
16:02:36;08061345859;Ok;;;;;;;
16:02:46;08061345841;Offline;;;;;;;
16:03:17;AD390800244;Ok;325.2 V;1264 W;9.620 kWh;8714 h;234 V;5.40 A;24646.280 kWh
16:03:19;08060945834;Ok;323.1 V;3706 W;29.098 kWh;565 h;233 V;15.9 A;109929.878 kWh
16:03:21;08061345843;Ok;332.5 V;3019 W;12.212 kWh;230 h;233 V;13.0 A;113923.609 kWh
16:08:29;08060945831;Ok;333.0 V;3097 W;23.959 kWh;374 h;232 V;13.3 A;115296.559 kWh
16:12:23;08061345859;Ok;;;;57 h;;;
16:12:46;08061345841;Offline;;;;;;;
16:13:17;AD390800244;Ok;328.3 V;1916 W;9.783 kWh;8714 h;235 V;8.19 A;24646.443 kWh
16:13:23;08060945834;Ok;324.2 V;3695 W;29.720 kWh;565 h;232 V;15.9 A;109930.499 kWh
16:13:25;08061345843;Ok;328.3 V;2912 W;12.709 kWh;230 h;232 V;12.5 A;113924.105 kWh
16:13:31;08060945831;Ok;335.6 V;3010 W;24.215 kWh;374 h;230 V;13.1 A;115296.814 kWh
16:23:10;08061345859;Ok;;;;58 h;;;
16:23:35;08061345841;Offline;;;;;;;
16:24:01;AD390800244;Ok;333.5 V;1242 W;10.021 kWh;8715 h;231 V;5.19 A;24646.681 kWh
16:24:07;08060945834;Ok;328.3 V;3669 W;30.376 kWh;566 h;230 V;16.0 A;109931.155 kWh
16:24:09;08061345843;Ok;337.2 V;2831 W;13.217 kWh;230 h;230 V;12.3 A;113924.614 kWh
16:28:33;08060945831;Ok;337.7 V;2901 W;24.956 kWh;374 h;229 V;12.7 A;115297.555 kWh
16:32:11;08061345859;Ok;;;;;;;
16:32:35;08061345841;Offline;;;;;;;
16:33:00;AD390800244;Ok;325.2 V;1242 W;10.202 kWh;8715 h;231 V;5.19 A;24646.863 kWh
16:33:06;08060945834;Ok;320.0 V;3635 W;30.922 kWh;566 h;230 V;15.8 A;109931.701 kWh
16:33:08;08061345843;Ok;331.5 V;2735 W;13.633 kWh;230 h;230 V;11.9 A;113925.030 kWh
16:33:11;08060945831;Ok;331.5 V;2878 W;25.179 kWh;374 h;229 V;12.6 A;115297.779 kWh
16:41:39;08061345859;Ok;326.8 V;3846 W;;;229 V;16.8 A;
16:42:04;08061345841;Offline;;;;;;;
16:42:17;AD390800244;Ok;325.2 V;1257 W;10.394 kWh;8715 h;231 V;5.45 A;24647.054 kWh
16:42:40;08060945834;Ok;329.4 V;3609 W;31.502 kWh;566 h;230 V;15.7 A;109932.281 kWh
16:42:43;08061345843;Ok;335.6 V;2632 W;14.060 kWh;230 h;229 V;11.5 A;113925.456 kWh
16:42:46;08060945831;Ok;338.2 V;2799 W;25.631 kWh;375 h;229 V;12.2 A;115298.231 kWh
16:51:30;08061345859;Ok;;;;;;;
16:51:55;08061345841;Offline;;;;;;;
16:52:28;AD390800244;Ok;323.7 V;1242 W;10.602 kWh;8715 h;231 V;5.37 A;24647.262 kWh
16:52:30;08060945834;Ok;327.8 V;3673 W;32.098 kWh;566 h;230 V;16.0 A;109932.878 kWh
16:52:44;08060945831;Ok;344.4 V;2705 W;26.089 kWh;375 h;229 V;11.8 A;115298.689 kWh
16:56:54;08061345843;Ok;340.8 V;2479 W;14.667 kWh;230 h;229 V;10.8 A;113926.064 kWh
17:01:38;AD390800244;Ok;326.8 V;1264 W;10.691 kWh;8715 h;231 V;5.50 A;24647.351 kWh
17:01:41;08060945834;Ok;325.2 V;1295 W;0.000 kWh;8716 h;231 V;5.61 A;24647.454 kWh
17:01:55;08060945831;Ok;338.2 V;2641 W;26.498 kWh;375 h;229 V;11.5 A;115299.097 kWh
17:05:22;08061345859;Offline;;;;;;;
17:05:32;08061345841;Offline;;;;;;;
17:06:06;08061345843;Ok;334.6 V;2417 W;0.000 kWh;231 h;229 V;10.5 A;113926.440 kWh
17:11:12;08060945831;Ok;341.3 V;2539 W;26.897 kWh;375 h;229 V;11.1 A;115299.496 kWh
17:15:43;08061345859;Ok;326.3 V;;;;230 V;15.8 A;
17:15:55;08061345841;Offline;;;;;;;
17:16:27;AD390800244;Ok;338.2 V;1264 W;11.112 kWh;8716 h;232 V;5.45 A;24647.773 kWh
17:16:29;08060945834;Ok;331.5 V;3620 W;0.000 kWh;566 h;231 V;15.7 A;109934.322 kWh
17:16:32;08061345843;Ok;339.8 V;2310 W;0.000 kWh;231 h;230 V;10.0 A;113926.845 kWh
17:21:40;AD390800244;Ok;338.2 V;1264 W;11.112 kWh;8716 h;232 V;5.45 A;24647.773 kWh
17:21:42;08060945834;Ok;331.5 V;3620 W;0.000 kWh;566 h;231 V;15.7 A;109934.322 kWh
17:21:57;08060945831;Ok;337.7 V;2471 W;27.345 kWh;376 h;229 V;10.8 A;115299.944 kWh
17:26:15;08061345859;Ok;;3790 W;0.000 kWh;;;;150612384.182 kWh
17:26:25;08061345841;Offline;;;;;;;
17:27:00;08061345843;Ok;335.1 V;2188 W;0.000 kWh;231 h;230 V;9.51 A;113927.235 kWh
17:31:13;08061345841;Offline;;;;;;;
17:31:49;AD390800244;Ok;327.3 V;1299 W;11.446 kWh;8716 h;232 V;5.59 A;24648.106 kWh
17:32:02;08061345843;Ok;344.4 V;2126 W;0.000 kWh;231 h;230 V;9.23 A;113927.416 kWh
17:32:04;08060945831;Ok;342.9 V;2365 W;27.751 kWh;376 h;230 V;10.3 A;115300.351 kWh
17:35:53;08061345859;Offline;;;;;;;
17:36:30;08060945834;Ok;328.9 V;3538 W;0.568 kWh;567 h;231 V;15.3 A;109935.521 kWh
17:45:27;08061345859;Ok;;;;;;;
17:45:34;08061345841;Offline;;;;;;;
17:45:58;AD390800244;Ok;327.8 V;1264 W;11.754 kWh;8716 h;232 V;5.46 A;24648.415 kWh
17:46:00;08060945834;Ok;328.3 V;3482 W;1.124 kWh;567 h;230 V;15.1 A;109936.077 kWh
17:46:05;08061345843;Ok;347.0 V;1916 W;0.474 kWh;231 h;230 V;8.36 A;113927.889 kWh
17:46:08;08060945831;Ok;348.6 V;2188 W;28.281 kWh;376 h;229 V;9.55 A;115300.881 kWh
17:53:46;08061345859;Ok;;;;;;;
17:54:10;08061345841;Offline;;;;;;;
17:54:35;AD390800244;Ok;338.7 V;1268 W;11.940 kWh;8716 h;231 V;5.50 A;24648.601 kWh
17:54:40;08060945834;Ok;332.0 V;3419 W;1.629 kWh;567 h;230 V;14.9 A;109936.582 kWh
17:54:42;08061345843;Ok;333.5 V;1804 W;0.744 kWh;232 h;229 V;7.90 A;113928.159 kWh
17:54:45;08060945831;Ok;337.2 V;2082 W;28.589 kWh;376 h;229 V;9.10 A;115301.188 kWh
18:03:04;08061345859;Ok;332.5 V;;;59 h;230 V;15.8 A;
18:03:12;08061345841;Offline;;;;;;;
18:03:37;AD390800244;Ok;332.5 V;1295 W;12.135 kWh;8716 h;231 V;5.59 A;24648.796 kWh
18:03:43;08060945834;Ok;334.6 V;3434 W;2.148 kWh;567 h;230 V;14.9 A;109937.101 kWh
18:03:45;08061345843;Ok;347.0 V;1701 W;1.008 kWh;232 h;230 V;7.40 A;113928.424 kWh
18:03:48;08060945831;Ok;353.8 V;1984 W;28.895 kWh;376 h;229 V;8.66 A;115301.494 kWh
18:12:14;08061345859;Ok;;;;;;;
18:12:22;08061345841;Offline;;;;;;;
18:12:45;AD390800244;Ok;336.1 V;1268 W;12.329 kWh;8716 h;231 V;5.50 A;24648.989 kWh
18:12:48;08060945834;Ok;337.2 V;3422 W;2.665 kWh;567 h;230 V;14.9 A;109937.619 kWh
18:12:52;08061345843;Ok;341.9 V;1617 W;1.260 kWh;232 h;229 V;7.06 A;113928.676 kWh
18:12:55;08060945831;Ok;346.0 V;1916 W;29.189 kWh;376 h;228 V;8.41 A;115301.789 kWh
18:21:08;AD390800244;Ok;330.9 V;1268 W;12.509 kWh;8717 h;231 V;5.50 A;24649.169 kWh
18:21:11;08060945834;Ok;335.6 V;3363 W;3.139 kWh;568 h;230 V;14.6 A;109938.092 kWh
18:21:24;08060945831;Ok;349.1 V;1803 W;29.451 kWh;376 h;228 V;7.90 A;115302.051 kWh
18:25:49;08061345859;Ok;;;;;;;
18:25:57;08061345841;Offline;;;;;;;
18:26:35;08061345843;Ok;340.3 V;1433 W;1.606 kWh;232 h;229 V;6.26 A;113929.022 kWh
18:31:23;AD390800244;Ok;343.4 V;1253 W;12.726 kWh;8717 h;231 V;5.42 A;24649.386 kWh
18:31:25;08060945834;Ok;333.5 V;3314 W;3.708 kWh;568 h;230 V;14.4 A;109938.662 kWh
18:31:35;08061345843;Ok;340.8 V;1368 W;1.722 kWh;232 h;229 V;5.99 A;113929.138 kWh
18:31:57;08060945831;Ok;346.5 V;1667 W;29.756 kWh;376 h;228 V;7.30 A;115302.356 kWh
18:36:09;08061345859;Ok;;;;;;;
18:36:31;08061345841;Offline;;;;;;;
18:41:18;08061345841;Offline;;;;;;;
18:41:46;08060945834;Ok;335.1 V;3236 W;4.272 kWh;568 h;230 V;14.0 A;109939.225 kWh
18:41:50;08061345843;Ok;342.9 V;1226 W;1.943 kWh;232 h;229 V;5.36 A;113929.359 kWh
18:41:51;08060945831;Ok;344.4 V;1603 W;29.897 kWh;377 h;228 V;7.02 A;115302.497 kWh
18:45:35;08061345859;Ok;;;;;;;
18:46:25;AD390800244;Ok;333.0 V;1203 W;13.030 kWh;8717 h;230 V;5.23 A;24649.690 kWh
18:54:44;08061345859;Ok;;;;60 h;;;
18:55:10;08061345841;Offline;;;;;;;
18:55:40;AD390800244;Ok;336.7 V;1268 W;13.219 kWh;8717 h;231 V;5.34 A;24649.880 kWh
18:55:42;08060945834;Ok;335.6 V;3150 W;5.012 kWh;568 h;230 V;13.7 A;109939.966 kWh
18:55:45;08061345843;Ok;338.7 V;1057 W;2.206 kWh;232 h;229 V;4.62 A;113929.622 kWh
19:00:06;08060945831;Ok;350.7 V;1347 W;30.459 kWh;377 h;228 V;5.89 A;115303.059 kWh
19:03:41;08061345859;Ok;;;;;;;
19:03:49;08061345841;Offline;;;;;;;
19:04:14;AD390800244;Ok;332.5 V;1203 W;13.394 kWh;8718 h;230 V;5.23 A;24650.054 kWh
19:04:18;08060945834;Ok;339.8 V;2866 W;5.454 kWh;568 h;229 V;12.5 A;109940.407 kWh
19:04:21;08061345843;Ok;335.1 V;900 W;2.349 kWh;232 h;228 V;3.97 A;113929.765 kWh
19:04:23;08060945831;Ok;343.4 V;1226 W;30.552 kWh;377 h;227 V;5.41 A;115303.152 kWh
19:11:59;08061345859;Ok;;;;;;;
19:12:23;08061345841;Offline;;;;;;;
19:12:47;AD390800244;Ok;323.7 V;823 W;13.547 kWh;8718 h;228 V;3.60 A;24650.208 kWh
19:12:52;08060945834;Ok;340.3 V;1480 W;5.756 kWh;568 h;227 V;6.52 A;109940.709 kWh
19:12:55;08061345843;Ok;338.2 V;441 W;2.442 kWh;233 h;226 V;1.95 A;113929.858 kWh
19:12:57;08060945831;Ok;342.9 V;630 W;30.678 kWh;377 h;225 V;2.79 A;115303.278 kWh
19:21:28;AD390800244;Ok;337.2 V;613 W;13.650 kWh;8718 h;226 V;2.71 A;24650.310 kWh
19:21:37;08060945834;Ok;350.2 V;1125 W;5.838 kWh;568 h;227 V;4.92 A;109940.791 kWh
19:21:50;08060945831;Ok;350.7 V;468 W;30.713 kWh;377 h;225 V;2.08 A;115303.313 kWh
19:25:21;08061345859;Ok;;;;;;;
19:25:45;08061345841;Offline;;;;;;;
19:26:03;08061345843;Ok;332.5 V;349 W;0.000 kWh;233 h;225 V;1.55 A;113929.935 kWh
19:31:09;08061345843;Ok;338.7 V;329 W;0.000 kWh;233 h;225 V;1.48 A;113929.965 kWh
19:35:39;08061345859;Ok;;;;;;;
19:35:51;08061345841;Offline;;;;;;;
19:36:22;AD390800244;Ok;327.8 V;712 W;13.832 kWh;8718 h;227 V;3.13 A;24650.493 kWh
19:36:25;08060945834;Ok;350.7 V;1151 W;6.235 kWh;569 h;227 V;5.08 A;109941.188 kWh
19:36:38;08060945831;Ok;339.8 V;502 W;30.876 kWh;378 h;225 V;2.24 A;115303.475 kWh
19:41:11;08061345841;Offline;;;;;;;
19:41:46;AD390800244;Ok;347.0 V;606 W;13.894 kWh;8718 h;227 V;2.67 A;24650.554 kWh
19:41:50;08060945834;Ok;350.7 V;1151 W;6.235 kWh;569 h;227 V;5.08 A;109941.188 kWh
19:42:02;08060945831;Ok;350.2 V;419 W;30.918 kWh;378 h;225 V;1.86 A;115303.518 kWh
19:46:28;08061345859;Ok;;0 W;;;;;
19:47:12;08061345843;Ok;333.0 V;272 W;0.000 kWh;233 h;225 V;1.21 A;113930.054 kWh
19:51:43;08061345859;Ok;;0 W;;;;;
19:51:49;08061345841;Offline;;;;;;;
19:52:21;AD390800244;Ok;346.5 V;518 W;13.990 kWh;8718 h;227 V;2.29 A;24650.651 kWh
19:52:24;08060945834;Ok;335.6 V;669 W;6.465 kWh;569 h;227 V;2.95 A;109941.418 kWh
19:52:30;08061345843;Ok;333.0 V;264 W;0.000 kWh;234 h;226 V;1.17 A;113930.078 kWh
19:52:50;08060945831;Ok;349.6 V;358 W;30.987 kWh;378 h;225 V;1.60 A;115303.586 kWh
20:01:15;08061345841;Offline;;;;;;;
20:01:47;AD390800244;Ok;337.7 V;331 W;14.053 kWh;8718 h;226 V;1.47 A;24650.714 kWh
20:01:48;08060945834;Ok;346.5 V;512 W;6.515 kWh;569 h;227 V;2.25 A;109941.468 kWh
20:02:02;08060945831;Ok;349.1 V;257 W;31.032 kWh;378 h;225 V;1.14 A;115303.631 kWh
20:05:32;08061345859;Ok;;;;;;;
20:06:33;08061345843;Ok;348.1 V;188 W;0.053 kWh;234 h;227 V;0.81 A;113930.132 kWh
20:11:10;08060945834;Ok;345.5 V;329 W;6.609 kWh;569 h;228 V;1.44 A;109941.563 kWh
20:11:12;08061345843;Ok;351.2 V;157 W;0.067 kWh;234 h;227 V;0.69 A;113930.146 kWh
20:11:14;08060945831;Ok;335.1 V;215 W;31.068 kWh;378 h;226 V;0.96 A;115303.668 kWh
20:14:51;08061345859;Ok;;;;61 h;;;
20:14:59;08061345841;Offline;;;;;;;
20:15:25;AD390800244;Ok;323.7 V;263 W;14.119 kWh;8719 h;227 V;1.15 A;24650.780 kWh
20:24:31;08061345859;Offline;;;;;;;
20:24:58;08061345841;Offline;;;;;;;
20:25:30;AD390800244;Ok;0.0 V;225 W;14.159 kWh;8719 h;0 V;0.00 A;24650.820 kWh
20:25:32;08060945834;Ok;332.5 V;235 W;6.677 kWh;570 h;228 V;1.03 A;109941.630 kWh
20:25:35;08061345843;Ok;305.5 V;126 W;0.094 kWh;234 h;227 V;0.55 A;113930.172 kWh
20:25:46;08060945831;Ok;316.9 V;151 W;31.102 kWh;378 h;226 V;0.67 A;115303.701 kWh
20:34:54;08061345859;Err. aislamiento;;;;;;;
20:35:17;08061345841;Offline;;;;;;;
